[00] こんにちは、バービーです。
[01] いよいよ、第1章、気づく、の最後のワークです。ここまで、「なぜ痩せたいのか」「食べることで埋めている感情」「痩せないと愛されない思考」「一生ダイエッター思考チェック」「今の自分」「過去の自分」と、色々な角度から見つめてきましたね。ここまで向き合ってきた自分に、まず拍手を送りたいと思います。
[02] 今日は、それらの締めくくりとして、「感情を書き出すワーク」をやっていきます。これは、今日一日で終わるワークというより、これから毎日、少しずつ続けていってほしい習慣です。
[03] やり方は、とてもシンプルです。一日の終わりに、その日感じた感情と、食べたものや食べたいと思った瞬間を、簡単にメモしていくだけです。
[04] 例えば、こんな感じです。「今日は、仕事で嫌なことがあって、イライラした。夜、無性に甘いものが食べたくなって、コンビニでチョコレートを買った」。あるいは、「今日は、久しぶりに友達とゆっくり話せて、気持ちが満たされていた。特に、間食したいとは思わなかった」。
[05] こういうふうに、感情と、食べる行動を、セットで記録していきます。難しく考える必要はありません。1日3行くらいで、十分です。
[06] なぜ、これが大事なのか。それは、続けていくことで、自分だけの「パターン」が、少しずつ見えてくるからです。
[07] 「私は、寂しいと感じたときに、甘いものが欲しくなるみたいだ」「私は、疲れがピークのときに、ドカ食いしてしまう傾向があるみたいだ」。こんなふうに、自分の傾向がわかってくると、次に同じ感情が来たときに、「あ、今、これが来てるな」と、少し立ち止まれるようになります。
[08] これは、食べることを我慢するための練習ではありません。むしろ逆です。自分の感情に気づいて、食べること以外にも、その感情を満たす方法があると知っていく練習です。
[09] 例えば、寂しさが原因だとわかれば、食べる代わりに、誰かに連絡をしてみる、という選択肢が生まれます。疲れが原因だとわかれば、食べる代わりに、少し早く休む、という選択肢が生まれます。選択肢が増えることが、このワークの一番の目的です。
[10] ここまで、第1章を通して、たくさんのことに向き合ってきました。もしかしたら、思っていたより、大変だったかもしれません。普段、あまり触れないようにしていた感情に触れることは、決して楽な作業ではありませんから。
[11] それでも、ここまで向き合ってくれたあなたに、心から伝えたいことがあります。あなたは、もう、変わり始めています。気づくということ自体が、すでに変化の一部だからです。
[12] 次の章、第2章「整える」では、いよいよ、心を整えていくための、具体的な方法に入っていきます。食べ物ではなく、心を満たす方法を、一緒に見つけていきましょう。
[13] 今日のワークシートには、感情日記のフォーマットを用意しています。今日から、ぜひ、書き始めてみてください。完璧じゃなくて大丈夫です。続けることに、意味があります。
[14] それでは、第2章で、またお会いしましょう。ここまで本当に、お疲れさまでした。
