[00] こんにちは、バービーです。第2章、5本目の動画へようこそ。（間）
[01] 前回は、食以外のストレス発散についてお話ししました。食べ物以外で心を整える方法を、一緒に探しましたね。（間）
[02] 今日のテーマは、「不安との付き合い方」です。不安をなくす方法ではありません。不安と、どう一緒に生きていくか、というお話です。（間）
[03] ダイエットを続けているあなたは、きっと、いろいろな不安を抱えていると思います。「またリバウンドするのでは」「このまま痩せられないのでは」「周りの目が気になる」「自分を好きになれないのでは」（間）
[04] 私も、300万円使うまで、不安の塊でした。ライザップに通っている間も、「契約が終わったらどうなるんだろう」という不安が、常につきまとっていました。（間）
[05] 不安は、悪いものではありません。未来のことを心配する、それは人間として自然なことです。問題は、不安に支配されて、食べ物や過度なダイエットに逃げてしまうことです。（間）
[06] マインドコーチングで学んだのは、「不安を消す」ことはできない、でも「不安と付き合う」ことはできる、ということでした。（間）
[07] 具体的な方法を、いくつかお伝えします。（間）
[08] 一つ目は、不安を認めること。「不安がない自分でなければ」と頑張る必要はありません。「今、不安を感じている」と、自分に言ってあげる。（間）
[09] 二つ目は、不安を書き出すこと。第1章の感情ワークの続きとして、「今、不安に感じていること」を3つ書いてみてください。頭の中にあると、大きく見えます。紙に書くと、少しだけ客観視できます。（間）
[10] 三つ目は、不安の裏にある本音を探ること。「痩せなきゃ」という不安の裏には、「認められたい」「大切にされたい」という気持ちがあることが多いんです。（間）
[11] 12kg痩せる過程で、私が変わったのは、不安を「敵」ではなく「知らせ」として受け取るようになったことです。不安は、「何かが大切だから、心配している」というサインなんです。（間）
[12] 四つ目は、不安を感じたとき、食べる前に一呼吸置くこと。「今、不安だから食べたいのかな」と、自分に問いかける。（間）
[13] 完璧に不安をコントロールする必要はありません。不安を感じた日があっても、それでいい。あなたのせいではない、と、自分に言ってあげてください。（間）
[14] 不安は、未来のことばかり考えさせます。「また太るのでは」「このまま変われないのでは」でも、今この瞬間にできることは、必ず一つあります。（間）
[15] 300万円使って、いろいろなダイエットを試した私が言えるのは、「未来の不安」を消そうとするほど、今が苦しくなる、ということ。（間）
[16] マインドコーチングで、「今、ここに、あなたは大丈夫」と言われたとき、涙が出ました。未来の不安ではなく、今の自分を見てほしかったんだ、と気づいたんです。（間）
[17] 不安を感じたとき、未来のことを考えるのを、5分だけ止めてみてください。「今、足元にあるものは何か」と、自分に問いかける。（間）
[18] 12kg痩せる過程でも、体重計の数字より、「今日、自分を責めずに過ごせたか」を、成功の基準にしました。（間）
[19] 第1章で「過去分析ワーク」をした方は、過去に不安を感じた場面と、今の不安を重ねてみてください。似たパターンがあるかもしれません。（間）
[20] 不安は、時に「痩せなきゃ」を強くします。でも、第2章で一緒に見てきたように、心を整えることが先に来ると、不安の声も、少し小さくなります。（間）
[21] 不安を感じた夜、「今日はここまでで十分」と、自分に許可を出してみてください。完璧に乗り越えなくても、明日また続ければいいんです。（間）
[22] 不安の正体は、だいたい「失いたくないもの」への愛情です。健康、関係、自分の価値。だから、不安を完全に消そうとしなくていい。（間）
[23] 300万円使って分かったのは、「不安ゼロの人生」は存在しない、ということ。でも、「不安と付き合える人生」は、作れる。（間）
[24] 不安を感じたとき、深呼吸を3回だけ。それだけで、心拍が少し落ち着くことがあります。（間）
[25] 第1章の感情ワークで書いた言葉を、不安のときにも使ってみてください。「今、私はこう感じている」と、名前を付けるだけで、不安が「モンスター」から「感情」に変わります。（間）
[26] ライザップ契約終了後、「また太るのでは」という不安で、一時期、過度な食事制限に戻ろうとしました。でも、第2章で学んだ「心を整える」を思い出して、食べ物ではなく、散歩に向かいました。（間）
[27] 不安は、夜に大きくなることが多いです。だから、寝る前の5分を、自分を責めない時間に変えてみてください。（間）
[28] 第1章で「感情を書き出すワーク」をした方は、不安の言葉も、同じように書いてみてください。書いたあと、一つだけ「今、できること」を書く。（間）
[29] 不安は、未来の物語を、頭の中で何度も再生させます。でも、物語は、まだ書かれていない。（間）
[30] 「今、ここ」に戻る方法は、足の裏を床に感じる、手のひらを胸に当てる、そういう小さな身体の感覚です。（間）
[31] マインドコーチング3ヶ月、毎回「今週、不安を感じた瞬間」を振り返りました。（間）
[32] 不安の正体が見えてくると、食べ物に逃げる回数も、自然と減っていきます。（間）
[33] 今日、不安を一つだけ書いて、その裏の本音を、一緒に見てみてください。（間）
[34] 不安との付き合い方は、一晩では身につきません。でも、今日一つ書いただけで、明日の自分は、少しだけ楽になれます。（間）
[35] 不安を消すのではなく、不安と並んで歩ける自分になる。それが、第2章で目指した「整える」の姿です。（間）
[36] 12kg痩せる過程でも、不安ゼロの日は、ほとんどありませんでした。でも、不安と付き合える自分になれた、と感じています。（間）
[37] 不安を、今日一つだけ書いてみてください。書くことが、第2章の締めくくりになります。（間）
[38] 不安を感じている自分を、責めずに、そばに置いてあげてください。（間）
[39] 第2章最後の動画、ここまで付き合ってくれて、ありがとうございます。（間）
[40] 次回、第2章最後の動画で、「痩せなきゃ」を緩める心理ダイエットをお話しします。（間）
[41] 今日のワーク、不安を一つ書くだけでも、十分な一歩です。（間）
[42] あなたのせいではない、と、今日も自分に言ってあげてください。（間）
[43] それでは、ワークへ。（間）
[44] 今日一番伝えたいことは、これです。不安は、消すものではなく、一緒に歩いていくもの。不安を感じている自分も、ちゃんと大丈夫だ、ということ。（間）
[45] ワークに取り組んでみてください。「今、不安に感じていること」を3つ書き出し、それぞれの裏に、どんな本音がありそうか、一緒に考えてみてください。（間）
[46] 次回は、第2章最後の動画として、「痩せなきゃ」を緩める心理ダイエットについてお話しします。（間）
[47] 今日も、ここまで付き合ってくれてありがとうございます。それでは、また次の動画でお会いしましょう。
