[00] こんにちは、バービーです。第2章、最後の動画へようこそ。（間）
[01] 第2章「整える」では、これまで、安心不足と過食、ストレスと食欲、人間関係、食以外のストレス発散、不安との付き合い方、について、一緒に見てきました。（間）
[02] 今日は、第2章の総仕上げとして、「痩せなきゃ」を緩める心理ダイエットについてお話しします。（間）
[03] 「痩せなきゃ」この言葉、あなたの中に、どれくらい響きますか。（間）
[04] 第1章で、あなたがなぜ痩せたいのか、見つめてきました。その答えのどこかに、「痩せなきゃ、認められない」「痩せなきゃ、愛されない」という思いが、まだ残っているかもしれません。（間）
[05] 私も、300万円使うまで、「痩せなきゃ」が頭から離れない人生でした。ライザップ、ジム、食事制限、全部、「痩せなきゃ」というプレッシャーの中でやっていました。（間）
[06] 12kg痩せたあと、初めて気づいたんです。痩せても、「痩せなきゃ」は消えなかった、と。（間）
[07] 痩せることと、心が整うことは、別問題でした。マインドコーチングを3ヶ月受けて、初めて「痩せなきゃ」を緩められるようになったんです。（間）
[08] 心理ダイエットとは、体重を減らすダイエットではありません。心の中の「痩せなきゃ」という縛りを、少しずつ緩めていく、自分へのダイエットです。（間）
[09] 具体的に、どう緩めるか。（間）
[10] 一つ目は、「痩せなきゃ」を「整えたい」に言い換えること。「痩せなきゃ」は、自分を責める言葉。「心を整えたい」は、自分を大切にする言葉。（間）
[11] 二つ目は、完璧を手放すこと。「今日は完璧に食べられた」ではなく、「今日、自分を責めずに過ごせた」それを、小さな成功として認めてあげる。（間）
[12] 三つ目は、体重以外の変化に目を向けること。「今日、散歩ができた」「今日、不安を感じたけど、食べる前に一呼吸置けた」そういう変化も、立派な前進です。（間）
[13] 四つ目は、あなたのせいではない、と自分に言うこと。一生ダイエッター思考は、あなたが弱いからではありません。社会や、これまでの経験が、そうさせてきただけです。（間）
[14] 第2章を通じて、食べ物ではなく心を整える、という視点を持てたと思います。それ自体が、すでに大きな一歩です。（間）
[15] 第2章を振り返ると、安心不足、ストレス、人間関係、食以外の発散、不安。どれも、食べ物の前に「心」があった、という共通点があります。（間）
