[00] こんにちは、バービーです。第2章「整える」の最初の動画へ、ようこそ。（間）
[01] 第1章では、あなたがなぜ痩せたいのか、食べることで埋めている感情、一生ダイエッター思考、そして自己理解のワークに取り組んできましたね。自分の中にある「本当の気持ち」に、少しずつ触れてきたと思います。（間）
[02] 今日からは、食べ物そのものではなく、心を整える章に入ります。ダイエットでいつも食事ばかり見てきたあなたに、今日は少し視点を変えてほしいんです。カロリーや糖質の話は、今日はしません。（間）
[03] 今日のテーマは、「安心不足と過食の関係」です。あなたは、お腹が空いているから食べている、本当にそうでしょうか。（間）
[04] 私も昔、そう思っていました。夜、一人でリビングにいると、なぜか冷蔵庫の前に立ってしまう。お腹は空いていないのに、何かを口にしたくなる。そのとき、心の中では「何かが足りない」という感覚があったんです。（間）
[05] それは、実は「安心」が足りなかったのだと、後から気づきました。安心とは、安全でいられる感覚、心が落ち着いている状態のことです。人は、心が不安定になると、本能的に何かで自分を守ろうとします。その「何か」が、食べ物になることがとても多いんです。（間）
[06] 300万円以上をダイエットに使った私の経験から言うと、ライザップのような厳しい食事制限の期間は、体重は落ちるのに、心はどんどん不安定になっていきました。「今日これを食べたらダメ」「明日からは絶対守る」と、自分を縛るほど、夜中に暴飲暴食する自分が出てくる。（間）
[07] それは意志が弱いからではありません。心が「安心」を求めているのに、食事制限でその安心を奪われていたからです。あなたのせいではない、と、まずは知ってほしいんです。（間）
[08] 安心不足は、いろいろな形で現れます。仕事のプレッシャー、人間関係のモヤモヤ、将来への不安、あるいは、誰にも頼れない孤独感。そういうとき、甘いものや炭水化物は、一時的に心を落ち着かせてくれます。（間）
[09] 脳科学的にも、食べ物はドーパミンを出して、一瞬「大丈夫」と感じさせてくれるんです。だから、食べたあとに罪悪感を感じるのは、あなたが弱いからではなく、心が必死に自分を守ろうとしていた証拠なんです。（間）
[10] 小さい頃から、食べることで安心を得てきた人も多いと思います。「ご褒美にケーキを食べよう」と言われて、嬉しかった記憶。「元気出して」と言われて、お菓子を渡された記憶。食べ物と安心が結びついているのは、自然なことなんです。（間）
[11] マインドコーチングを3ヶ月、30万円かけて受けたとき、コーチにこう聞かれました。「バービーさん、食べているとき、何を感じていますか？」（間）
[12] 最初は「罪悪感」としか答えられませんでした。でも、深く聞いていくうちに、「寂しさ」「誰にも見られていない安心感」が見えてきたんです。食べることは、寂しさを埋める行為だった。それに気づいた瞬間、自分を責める気持ちが、少しだけ和らぎました。（間）
[13] 12kg痩せるまでの道のりでも、食事を整える前に、まず心の安心を作ることが先でした。「今日は自分を大切にする」と心の中で唱える。小さなことですが、それだけで、夜の過食が減っていったんです。（間）
[14] ダイエット業界は、よく「我慢強くなれ」と言います。でも、我慢は安心を奪う行為でもあるんです。我慢している間、心は常に「足りない」状態。だから、我慢が限界を超えたとき、過食が起きやすくなる。（間）
[15] これは、あなただけの問題ではありません。一生ダイエッター思考を持つ人の多くが、同じパターンを経験しています。第1章のチェックシートで、自分の傾向を見つけた方も多いと思います。（間）
[16] 過食のあと、よくあるのが「明日からは絶対ダメ」と自分を責めること。でも、その責め方が、また安心を奪って、次の過食につながる。悪循環を止める第一歩は、責めるのをやめること。「今日は心が助けを求めていたんだな」と、自分に言ってあげる。（間）
[17] 安心を作る小さな習慣も、お伝えします。夜、一人の時間が過食のトリガーなら、リビングではなく、寝室で本を読む、お風呂を長めに浸かる、そういう「安心のルーティン」を一つだけ試してみてください。（間）
[18] あなたにも、聞いてみてほしいことがあります。最後に過食したとき、心の中では何を感じていましたか。お腹の空きではなく、心の空きを、思い出してみてください。（間）
[19] パターンに気づくと、変化の入口が見えてきます。例えば、金曜の夜だけ過食する、一人の時間だけ食べてしまう、そういう「いつ・どんなとき」に、安心不足が現れているか、見てみてください。（間）
[20] 第1章で感情を書き出すワークをした方は、「寂しさ」「不安」「疲れ」と書いた行と、食べ方を重ねてみてください。きっと、何かが見えてくるはずです。（間）
[21] もう一つ、大切な視点があります。過食は「失敗」ではなく、心からのメッセージかもしれない、ということ。メッセージを読み取れれば、次の一手が見えてきます。（間）
[22] 私がライザップを卒業したあと、一時期、また過食が戻ってきた時期がありました。そのとき初めて、「またダメだ」と自分を責めるのをやめたんです。「心が何かを伝えようとしている」と、受け取るようにした。（間）
[23] 安心を、食べ物以外から得る方法は、これからの動画でも少しずつお話しします。今日はまず、「過食は安心不足のサインかもしれない」ということだけ、持ち帰ってください。（間）
[24] 過食と向き合うとき、数字は見なくていいんです。体重も、カロリーも、今日は脇に置いてください。心が何を求めていたか、それだけ見てあげる。（間）
[25] 私が12kg痩せたあとも、完全に過食がゼロになったわけではありません。でも、過食＝自分の失敗、ではなくなった。それだけで、回復が早くなりました。（間）
[26] ワークの前に、もう一つだけ。過食したあと、鏡を見て自分を責める習慣がある方へ。今日から、鏡の前で言う言葉を一つ変えてみてください。「またダメだ」ではなく、「今日、心は何を求めていたんだろう」。（間）
[27] あなたの心は、助けを求めているだけです。それを、今日から一緒に聴いていきましょう。（間）
[28] 今日一番伝えたいことは、これです。過食は、あなたの性格の問題ではなく、心が助けを求めているサインかもしれない、ということ。（間）
[29] ワークに取り組んでみてください。自己理解ワークシートに、「安心が足りないと感じる場面」と「そのとき食べたもの」を書き出してみてください。3つで十分です。書くことで、パターンが見えてくるはずです。（間）
[30] 次回は、「ストレスと食欲の関係」についてお話しします。心と体が、どうつながっているのか、一緒に見ていきましょう。（間）
[31] 今日も、自分を責めず、ここまで付き合ってくれてありがとうございます。それでは、また次の動画でお会いしましょう。
